City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,61.81,45,47,15.88,NZ,1702258437
1,dudinka,69.4058,86.1778,-16.38,97,100,11.99,RU,1702258438
2,bredasdorp,-34.5322,20.0403,58.68,84,0,3.04,ZA,1702258438
3,albany,42.6001,-73.9662,45.18,91,100,3.0,US,1702258196
4,whitehorse,60.7161,-135.0538,9.37,83,100,4.61,CA,1702258181
5,georgetown,5.4112,100.3354,84.13,83,20,5.75,MY,1702258297
6,usinsk,65.9939,57.5281,-19.93,100,100,1.01,RU,1702258439
7,kailua-kona,19.6406,-155.9956,82.36,77,40,5.75,US,1702258440
8,west island,-12.1568,96.8225,80.58,74,75,10.36,CC,1702258171
9,margaret river,-33.95,115.0667,75.78,29,0,5.68,AU,1702258440
10,mingshui,36.7167,117.5,29.23,92,100,12.53,CN,1702258440
11,vernon,50.2581,-119.2691,40.3,90,100,3.44,CA,1702258295
12,rio grande,-32.035,-52.0986,67.95,87,98,17.54,BR,1702258441
13,puerto natales,-51.7236,-72.4875,43.75,84,68,4.21,CL,1702258441
14,sitka,57.0531,-135.33,37.29,81,75,5.75,US,1702258442
15,bilibino,68.0546,166.4372,-14.51,98,38,4.5,RU,1702258442
16,aykhal,66.0,111.5,-16.67,98,100,5.39,RU,1702258442
17,coos bay,43.3665,-124.2179,56.23,94,100,6.91,US,1702258409
18,qaqortoq,60.7167,-46.0333,13.14,74,10,3.76,GL,1702258443
19,sullivan,36.5168,-82.5332,40.77,86,100,11.5,US,1702258443
20,loreto,22.2667,-101.9667,56.32,68,100,15.12,MX,1702258443
21,vorkuta,67.5,64.0,-12.89,100,100,7.87,RU,1702258192
22,severo-yeniseyskiy,60.3725,93.0408,-37.43,100,100,1.01,RU,1702258444
23,mount isa,-20.7333,139.5,83.97,39,7,13.8,AU,1702258444
24,waitangi,-43.9535,-176.5597,53.11,59,0,5.01,NZ,1702258445
25,rakops,-21.0167,24.3333,69.12,80,96,6.24,BW,1702258445
26,bridgewater,44.3835,-64.5155,46.11,99,100,8.05,CA,1702258352
27,port-aux-francais,-49.35,70.2167,39.42,79,75,21.27,TF,1702258446
28,sao jose da coroa grande,-8.8978,-35.1478,77.81,79,2,7.23,BR,1702258446
29,jamestown,42.097,-79.2353,40.59,90,100,8.05,US,1702258256
30,el calafate,-50.3408,-72.2768,48.96,77,55,6.93,AR,1702258447
31,saipan,15.1355,145.701,86.7,74,0,12.66,MP,1702258447
32,talnakh,69.4865,88.3972,-16.8,98,100,10.11,RU,1702258447
33,adamstown,-25.066,-130.1015,70.32,57,0,7.14,PN,1702258192
34,edinburgh of the seven seas,-37.0676,-12.3116,56.62,70,97,16.6,SH,1702258178
35,ushuaia,-54.8,-68.3,46.06,53,0,11.5,AR,1702258188
36,badger,64.8,-147.5333,0.81,74,0,0.0,US,1702258449
37,punta arenas,-53.15,-70.9167,46.51,61,0,3.44,CL,1702258449
38,bethel,41.3712,-73.414,61.21,89,100,3.0,US,1702258449
39,gorgan,36.8387,54.4348,51.76,94,75,0.0,IR,1702258450
40,port mathurin,-19.6833,63.4167,78.91,76,100,7.87,MU,1702258450
41,papatowai,-46.5619,169.4708,64.4,40,81,15.35,NZ,1702258450
42,kingston,17.997,-76.7936,83.35,75,20,17.27,JM,1702258435
43,arenal,8.4593,-73.9433,80.83,79,99,1.95,CO,1702258451
44,mount pearl,47.5166,-52.7813,29.84,91,0,8.05,CA,1702258451
45,as sulayyil,20.4607,45.5779,53.85,31,35,4.7,SA,1702258452
46,port elizabeth,-33.918,25.5701,59.09,92,0,4.61,ZA,1702258200
47,new norfolk,-42.7826,147.0587,72.72,23,13,3.2,AU,1702258452
48,tiksi,71.6872,128.8694,-14.44,100,100,5.23,RU,1702258453
49,manokwari,-0.8667,134.0833,82.51,73,100,5.17,ID,1702258194
50,anadyr,64.75,177.4833,-16.01,82,20,11.18,RU,1702258176
51,turinsk,58.0458,63.696,-26.64,98,8,4.94,RU,1702258454
52,hilo,19.7297,-155.09,78.24,95,100,5.01,US,1702258454
53,tazovsky,67.4667,78.7,-13.13,97,100,10.49,RU,1702258198
54,razdol'noye,45.7708,33.4878,42.03,93,94,3.96,UA,1702258455
55,khandyga,62.6667,135.6,-27.83,97,100,1.61,RU,1702258166
56,chonchi,-42.6128,-73.8092,54.61,96,96,2.77,CL,1702258455
57,ravar,31.2656,56.8055,51.37,22,39,1.79,IR,1702258456
58,lazaro cardenas,17.9583,-102.2,79.45,70,100,2.01,MX,1702258364
59,kodiak,57.79,-152.4072,42.31,87,100,13.8,US,1702258206
60,yebaishou,41.3975,119.6408,13.48,68,100,8.97,CN,1702258456
61,crockett,31.3182,-95.4566,41.63,81,0,0.0,US,1702258457
62,olonkinbyen,70.9221,-8.7187,26.17,64,100,9.57,SJ,1702258457
63,grytviken,-54.2811,-36.5092,41.54,95,100,14.0,GS,1702258458
64,arteche,12.2645,125.4048,81.52,87,100,8.81,PH,1702258458
65,nova xavantina,-14.6667,-52.35,75.72,74,86,3.36,BR,1702258458
66,mahibadhoo,3.7833,72.9667,83.14,75,98,7.7,MV,1702258459
67,pisco,-13.7,-76.2167,68.05,77,0,14.97,PE,1702258459
68,leh,34.1667,77.5833,14.14,38,97,3.91,IN,1702258459
69,coyhaique,-45.5752,-72.0662,55.35,67,100,3.44,CL,1702258311
70,ribeira grande,38.5167,-28.7,63.77,75,99,15.01,PT,1702258460
71,blackmans bay,-43.0167,147.3167,71.53,56,7,1.99,AU,1702258460
72,kargil,34.5667,76.1,19.76,33,100,1.86,IN,1702258461
73,casablanca,33.5928,-7.6192,64.33,88,13,4.0,MA,1702258461
74,stanley,54.868,-1.6985,42.28,96,75,5.75,GB,1702258461
75,seddouk,36.5472,4.6861,54.55,73,5,4.61,DZ,1702258461
76,nova sintra,14.8667,-24.7167,73.35,74,100,8.52,CV,1702258181
77,iskateley,67.6803,53.1512,-8.99,91,100,11.01,RU,1702258439
78,calvinia,-31.4707,19.776,57.36,50,0,5.53,ZA,1702258462
79,yellowknife,62.456,-114.3525,10.92,92,100,18.41,CA,1702258463
80,thompson,55.7435,-97.8558,5.16,85,100,3.44,CA,1702258463
81,lubumbashi,-11.6609,27.4794,64.11,96,100,2.48,CD,1702258463
82,college,64.8569,-147.8028,-9.54,75,75,0.0,US,1702258172
83,plettenberg bay,-34.0527,23.3716,58.89,84,0,3.24,ZA,1702258464
84,coahuayana de hidalgo,18.7,-103.6583,78.93,68,100,2.13,MX,1702258464
85,puerto carreno,6.189,-67.4859,83.37,66,93,4.23,CO,1702258464
86,arraial do cabo,-22.9661,-42.0278,73.4,80,100,10.94,BR,1702258239
87,jijiga,9.35,42.8,56.64,35,6,6.98,ET,1702258465
88,baoqing,46.3317,132.2111,0.03,74,4,6.53,CN,1702258465
89,wailua homesteads,22.0669,-159.378,79.59,80,20,9.22,US,1702258404
90,petauke,-14.2426,31.3253,71.35,68,100,7.65,ZM,1702258466
91,dzilam gonzalez,21.2833,-88.9333,72.54,88,100,9.22,MX,1702258466
92,wenatchee,47.4235,-120.3103,41.38,91,100,3.44,US,1702258466
93,ta`u,-14.2336,-169.5144,77.29,92,100,17.43,AS,1702258467
94,nebraska city,40.6767,-95.8592,39.24,60,40,6.91,US,1702258400
95,am timan,11.0297,20.2827,71.24,16,35,9.82,TD,1702258272
96,farsan,32.2569,50.561,26.64,31,100,2.3,IR,1702258468
97,longyearbyen,78.2186,15.6401,31.84,74,75,12.66,SJ,1702258468
98,onega,63.9061,38.1404,8.53,92,100,10.2,RU,1702258468
99,egilsstadir,65.2653,-14.3948,21.11,93,100,2.3,IS,1702258469
100,navoiy,40.0844,65.3792,38.68,81,100,4.61,UZ,1702258469
101,st. paul,44.9444,-93.0933,25.36,84,100,5.75,US,1702258469
102,newman,37.3138,-121.0208,55.29,45,100,1.99,US,1702258381
103,iqaluit,63.7506,-68.5145,24.53,79,100,12.66,CA,1702258172
104,alice springs,-23.7,133.8833,63.95,39,100,10.36,AU,1702258241
105,pokhvistnevo,53.6524,52.1274,-12.5,93,83,5.39,RU,1702258470
106,morehead city,34.7229,-76.726,66.25,88,100,14.97,US,1702258471
107,kununurra,-15.7667,128.7333,85.98,45,33,12.66,AU,1702258471
108,pionerskiy,54.9508,20.2275,30.15,86,100,17.45,RU,1702258471
109,orkney,-26.9802,26.6727,62.64,79,100,9.62,ZA,1702258471
110,eyl,7.9803,49.8164,75.76,76,50,14.79,SO,1702258472
111,fale old settlement,-9.3852,-171.2468,83.93,77,96,15.5,TK,1702258472
112,bubaque,11.2833,-15.8333,82.65,62,99,9.8,GW,1702258387
113,yuktae-dong,40.0247,128.1597,35.47,86,100,19.22,KP,1702258473
114,aldan,58.6031,125.3894,-23.37,95,100,5.73,RU,1702258473
115,ghadamis,30.1337,9.5007,49.73,57,0,5.55,LY,1702258474
116,colonia,50.9333,6.95,53.06,76,40,11.5,DE,1702258422
117,alofi,-19.0595,-169.9187,76.89,94,100,6.91,NU,1702258474
118,westport,41.1415,-73.3579,61.47,91,100,17.27,US,1702258474
119,sisimiut,66.9395,-53.6735,24.49,86,100,11.7,GL,1702258475
120,harstad,68.799,16.5293,29.16,87,78,8.01,NO,1702258475
121,masterton,-40.9597,175.6575,62.89,36,0,7.87,NZ,1702258449
122,kotabumi,-4.8333,104.9,84.16,68,95,3.29,ID,1702258476
123,bamboo flat,11.7,92.7167,77.09,94,20,2.3,IN,1702258476
124,fisterra,42.9049,-9.2629,64.74,86,100,22.66,ES,1702258476
125,nyurba,63.2842,118.3319,-19.37,97,100,5.84,RU,1702258446
126,pingzhuang,42.0372,119.2889,11.25,45,100,9.01,CN,1702258477
127,talpa de allende,20.3833,-104.8167,66.67,63,100,2.3,MX,1702258477
128,lebu,-37.6167,-73.65,55.09,87,100,16.91,CL,1702258304
129,sittwe,20.15,92.9,68.94,81,0,5.46,MM,1702258478
130,nadym,65.5333,72.5167,-24.38,93,89,9.35,RU,1702258226
131,bandarbeyla,9.4942,50.8122,76.96,73,17,20.94,SO,1702258201
132,geneina,13.45,22.45,65.82,17,100,7.23,SD,1702258478
133,walvis bay,-22.9575,14.5053,62.1,77,58,8.05,NA,1702258479
134,carnarvon,-24.8667,113.6333,87.39,25,0,17.81,AU,1702258479
135,ancud,-41.8697,-73.8203,53.38,89,100,3.04,CL,1702258479
136,isafjordur,66.0755,-23.124,27.21,93,89,7.14,IS,1702258201
137,tommot,58.9564,126.2925,-17.79,92,100,10.56,RU,1702258480
138,edd,13.9297,41.6925,78.6,61,13,15.23,ER,1702258480
139,ust-nera,64.5667,143.2,-5.37,98,100,8.77,RU,1702258181
140,nayoro,44.3506,142.4578,25.11,81,78,14.92,JP,1702258481
141,drouin,-38.1333,145.85,68.22,93,100,5.03,AU,1702258481
142,torun,53.0137,18.5981,39.4,97,100,10.22,PL,1702258325
143,constantia,44.1833,28.65,32.7,84,88,9.35,RO,1702258427
144,selkirk,50.1436,-96.8845,17.67,94,21,6.2,CA,1702258482
145,qarqin,37.4185,66.0436,50.54,38,87,11.48,AF,1702258482
146,vorgashor,67.5833,63.95,-13.0,100,100,8.55,RU,1702258482
147,starobaltachevo,56.0013,55.9213,-19.91,97,21,7.54,RU,1702258483
148,san antonio oeste,-40.7319,-64.9477,82.26,19,80,16.22,AR,1702258483
149,mil'kovo,55.6078,37.7956,16.34,94,99,11.3,RU,1702258483
150,brisas de zicatela,15.8369,-97.0419,81.12,61,0,3.44,MX,1702258209
151,fada,9.5667,8.3,65.88,23,0,6.26,NG,1702258484
152,faya-largeau,17.9257,19.1043,66.15,27,0,23.17,TD,1702258485
153,hammerfest,70.6634,23.6821,25.25,74,75,6.91,NO,1702258439
154,tara,56.8944,74.371,-21.68,96,38,7.4,RU,1702258355
155,la'ie,21.6477,-157.9253,85.05,76,20,4.0,US,1702258196
156,dryden,49.7833,-92.7503,21.49,86,100,5.75,CA,1702258486
157,hithadhoo,-0.6,73.0833,82.04,76,99,3.94,MV,1702258486
158,puerto ayora,-0.7393,-90.3518,75.47,86,35,7.47,EC,1702258486
159,ystalyfera,51.7672,-3.7808,51.46,81,100,16.98,GB,1702258486
160,quibala,-10.7337,14.98,62.69,99,100,0.43,AO,1702258487
161,kayangel,8.0823,134.7173,83.75,78,11,15.88,PW,1702258446
162,mogok,22.9167,96.5,64.02,69,11,1.32,MM,1702258487
163,kristiansund,63.1115,7.732,32.65,74,40,5.75,NO,1702258488
164,changping,40.2186,116.2197,26.24,83,98,2.26,CN,1702258488
165,flying fish cove,-10.4217,105.6791,82.08,74,40,10.36,CX,1702258299
166,tura,25.5198,90.2201,62.47,61,0,1.99,IN,1702258488
167,aasiaat,68.7098,-52.8699,26.17,89,100,12.97,GL,1702258489
168,trinidad,-14.8333,-64.9,80.31,73,82,3.91,BO,1702258466
169,paranhos,-23.8928,-55.4311,65.8,98,96,3.47,BR,1702258489
170,karratha,-20.7377,116.8463,86.83,16,6,20.22,AU,1702258388
171,wad rawah,15.1603,33.1397,74.62,22,2,9.1,SD,1702258490
172,tinajo,29.0788,-13.7081,68.88,32,0,4.61,ES,1702258490
173,moree,-29.4667,149.85,89.74,24,0,9.64,AU,1702258490
174,hamilton,39.1834,-84.5333,34.77,80,100,11.5,US,1702258491
175,goundam,16.4145,-3.6708,66.58,20,3,10.11,ML,1702258491
176,geraldton,-28.7667,114.6,86.41,12,0,25.32,AU,1702258286
177,woolgoolga,-30.1106,153.2007,80.47,58,0,13.56,AU,1702258491
178,suva,-18.1416,178.4415,81.88,57,40,12.66,FJ,1702258492
179,klyuchi,52.2667,79.1667,-7.37,89,16,6.4,RU,1702258492
180,lihue,21.9789,-159.3672,80.19,77,20,9.22,US,1702258492
181,rivera,-30.9053,-55.5508,61.99,96,0,8.08,UY,1702258493
182,namibe,-15.1961,12.1522,71.19,78,88,5.91,AO,1702258493
183,lisala,2.15,21.5167,72.07,85,93,0.4,CD,1702258494
184,utrik,11.2278,169.8474,80.94,77,100,19.46,MH,1702258494
185,sangueya,10.7,-14.3667,74.34,82,100,1.05,GN,1702258494
186,mana,5.6592,-53.7767,77.85,91,33,7.54,GF,1702258494
187,bardsir,29.9227,56.5743,44.69,24,43,3.53,IR,1702258495
188,ghormach,35.7306,63.7826,50.85,35,43,3.6,AF,1702258495
189,baoding,38.8511,115.4903,26.98,83,92,0.92,CN,1702258495
190,taber,49.8167,-112.1518,25.45,87,3,7.18,CA,1702258207
191,chichli,22.8333,78.8167,60.89,71,0,2.51,IN,1702258496
192,muroto-misakicho,33.2833,134.15,62.37,73,100,12.08,JP,1702258496
193,albertina,-22.2008,-46.6158,63.16,94,100,5.17,BR,1702258496
194,hanzhong,33.0728,107.0303,48.51,75,76,3.76,CN,1702258497
195,palm beach gardens,26.8234,-80.1386,76.98,90,20,6.91,US,1702258340
196,port shepstone,-30.7414,30.455,67.08,83,100,6.98,ZA,1702258497
197,lepsy,46.235,78.9456,21.61,68,100,5.12,KZ,1702258498
198,kalevala,65.2,31.1667,8.1,96,99,5.99,RU,1702258498
199,bloemfontein,-29.1211,26.214,60.28,88,100,10.36,ZA,1702258498
200,port lincoln,-34.7333,135.8667,63.28,91,100,13.4,AU,1702258498
201,east london,-33.0153,27.9116,61.3,76,99,4.47,ZA,1702258213
202,gryazovets,58.88,40.2525,7.2,92,100,11.52,RU,1702258499
203,kili,5.6439,169.1211,82.13,82,60,13.65,MH,1702258500
204,i-n-salah,27.1935,2.4607,55.65,58,0,11.97,DZ,1702258500
205,east ballina,-28.8667,153.5833,82.8,57,45,9.6,AU,1702258500
206,schiffdorf,53.5333,8.65,49.14,88,100,16.73,DE,1702258501
207,hermanus,-34.4187,19.2345,60.35,81,3,8.19,ZA,1702258501
208,papao,-17.75,-149.55,87.48,82,47,28.01,PF,1702258501
209,bakanas,44.8081,76.2772,22.78,60,100,3.2,KZ,1702258502
210,madalena,41.2162,-8.3345,61.38,91,100,4.99,PT,1702258502
211,progreso,21.2833,-89.6667,74.1,82,100,18.3,MX,1702258502
212,vila velha,-20.3297,-40.2925,75.94,82,75,3.0,BR,1702258503
213,robore,-18.3333,-59.75,76.08,79,100,5.57,BO,1702258503
214,sinjai,-5.1241,120.253,88.09,61,100,3.04,ID,1702258503
215,ola,59.5833,151.2833,28.15,80,100,19.44,RU,1702258436
216,kone,-21.0595,164.8658,87.69,40,100,6.15,NC,1702258256
217,bonthe,7.5264,-12.505,79.52,81,51,5.14,SL,1702258505
218,ibipeba,-11.6408,-42.0111,72.3,69,42,8.37,BR,1702258506
219,taltal,-25.4,-70.4833,62.26,84,81,1.9,CL,1702258506
220,weno,7.4515,151.8468,87.75,70,75,8.05,FM,1702258216
221,suyo,16.9762,120.5254,88.2,50,37,3.67,PH,1702258507
222,tomohon,1.3346,124.8392,81.54,66,59,4.43,ID,1702258507
223,holualoa,19.6228,-155.9522,78.64,77,40,5.75,US,1702258507
224,taulaga,-11.0553,-171.0883,82.2,81,100,15.03,AS,1702258508
225,ilulissat,69.2167,-51.1,28.42,74,100,12.66,GL,1702258508
226,chengzihe,45.3333,131.0667,-0.44,77,86,4.14,CN,1702258508
227,tieli,46.95,128.05,-9.24,87,24,3.31,CN,1702258509
228,vilyuchinsk,52.9306,158.4028,35.87,92,100,11.39,RU,1702258374
229,pangody,65.85,74.4859,-24.57,96,100,8.75,RU,1702258509
230,taiyuan,37.8694,112.5603,24.66,74,20,6.71,CN,1702258510
231,las palmas,28.4204,-14.0131,63.39,45,0,4.61,ES,1702258510
232,queenstown,-31.8976,26.8753,52.41,91,100,2.3,ZA,1702258215
233,fortuna,40.5982,-124.1573,55.98,83,100,0.0,US,1702258443
234,mgandu,-5.95,34.1333,62.76,95,99,6.96,TZ,1702258511
235,rongelap,11.1635,166.8941,81.28,78,100,20.13,MH,1702258358
236,angaur state,6.906,134.13,83.79,78,90,14.36,PW,1702258511
237,barra de santo antonio,-9.4047,-35.5072,74.48,81,0,7.94,BR,1702258512
238,callao,-12.0667,-77.15,71.73,77,75,14.97,PE,1702258512
239,safford,32.834,-109.7076,51.12,22,0,5.75,US,1702258512
240,irituia,-1.7711,-47.4381,76.78,87,26,4.18,BR,1702258513
241,baker city,44.7749,-117.8344,32.59,94,100,0.0,US,1702258513
242,kozhevnikovo,56.2589,83.9714,-18.04,93,26,8.23,RU,1702258513
243,port saint john's,-31.6229,29.5448,64.72,86,100,1.01,ZA,1702258514
244,vadso,70.0744,29.7487,14.16,79,75,19.57,NO,1702258514
245,tromso,69.6496,18.957,26.62,63,100,16.11,NO,1702258430
246,ngorongoro,-3.2397,35.4875,54.7,95,92,3.04,TZ,1702258515
247,choma,-16.8065,26.9531,69.51,72,97,5.57,ZM,1702258515
248,tosontsengel,48.7567,98.2839,-16.47,98,100,0.89,MN,1702258515
249,hawaiian paradise park,19.5933,-154.9731,78.03,93,100,3.44,US,1702258516
250,araruna,-6.5583,-35.7417,69.98,76,2,4.68,BR,1702258516
251,roma,43.2128,-75.4557,40.95,95,100,4.61,US,1702258516
252,yayva,59.3303,57.2641,-24.02,100,100,1.9,RU,1702258517
253,uglegorsk,49.0833,142.0333,6.6,86,100,17.34,RU,1702258517
254,caleta de carquin,-11.0925,-77.6267,68.32,85,100,10.2,PE,1702258518
255,roscrea,52.9511,-7.8017,47.53,90,55,14.09,IE,1702258518
256,bria,6.5423,21.9863,73.06,56,100,4.0,CF,1702258519
257,juneau,58.3019,-134.4197,35.6,34,100,6.91,US,1702258391
258,grebenhain,50.4892,9.3386,46.9,88,99,14.0,DE,1702258520
259,minas de marcona,-15.2119,-75.1103,60.69,78,86,9.24,PE,1702258520
260,naryn,41.4287,75.9911,14.59,62,63,6.08,KG,1702258520
261,concepcion del oro,24.6333,-101.4167,50.23,49,13,5.59,MX,1702258521
262,nelson bay,-32.7167,152.15,86.09,66,14,8.99,AU,1702258521
263,kalabo,-14.97,22.6814,69.19,88,91,4.94,ZM,1702258521
264,jalalabad,34.4265,70.4515,48.74,21,36,1.32,AF,1702258522
265,merizo village,13.2658,144.6691,88.36,81,100,14.61,GU,1702258522
266,san antonio de pale,-1.4014,5.6325,81.25,79,97,13.38,GQ,1702258455
267,at taj,24.2049,23.2857,51.89,58,0,9.08,LY,1702258523
268,new castle,41.0037,-80.347,37.42,74,100,5.75,US,1702258323
269,tolanaro,-25.0319,46.9987,77.07,94,20,16.11,MG,1702258523
270,kurtamysh,54.9103,64.4319,-20.43,96,17,8.01,RU,1702258524
271,nar'yan-mar,67.6713,53.087,-8.9,91,100,11.01,RU,1702258524
272,enewetak,11.3474,162.3373,81.91,76,98,18.39,MH,1702258524
273,nuuk,64.1835,-51.7216,27.21,74,75,3.44,GL,1702258524
274,tofol,5.3248,163.0078,83.98,79,75,6.91,FM,1702258525
275,luganville,-15.5333,167.1667,80.28,65,100,10.56,VU,1702258525
276,tsiombe,-25.3,45.4833,74.5,86,95,2.55,MG,1702258464
277,kruisfontein,-34.0033,24.7314,56.88,92,0,3.83,ZA,1702258426
278,massawa,15.6097,39.45,80.31,70,46,2.73,ER,1702258387
279,san francisco,37.7749,-122.4194,55.94,64,75,5.99,US,1702258336
280,antofagasta,-23.65,-70.4,65.48,79,6,2.73,CL,1702258330
281,kisangani,0.5167,25.2,68.63,99,100,1.16,CD,1702258527
282,qeshm,26.9581,56.2719,58.89,51,100,3.09,IR,1702258527
283,rumoi,43.9344,141.6428,28.24,72,100,18.1,JP,1702258527
284,masvingo,-20.0637,30.8277,67.19,89,100,6.91,ZW,1702258528
285,diego de almagro,-26.3667,-70.05,63.95,51,10,2.89,CL,1702258479
286,cole harbour,44.6724,-63.4751,44.71,97,100,1.01,CA,1702258528
287,kasongo-lunda,-6.4667,16.8167,69.78,99,100,1.1,CD,1702258529
